2.77778E-07,0.023577,0.012932,-9.847169,-0.000453,-0.000132,0.0003,30.443246,0.434585,-7.939452,0.027777778
0.000871863,0.023577,0.008131,-9.866242,0.00008,-0.000931,0.000033,30.603071,-0.122338,-7.345951,87.18634259
0.000874398,0.013965,-0.006273,-9.832865,0.000213,0.000401,-0.000499,30.283422,-0.49362,-8.532953,87.43981481
0.000876921,0.013965,0.003329,-9.823328,0.00008,0.000534,-0.0001,29.004819,-1.607466,-8.928621,87.69212963
0.000879456,0.018771,-0.011074,-9.851938,-0.000053,0.000134,-0.0001,30.762895,-0.307979,-7.543784,87.94560185
0.000881991,0.028384,0.003329,-9.837633,0.000346,0.000001,-0.000233,30.603071,-1.236184,-8.928621,88.19907407
0.000884502,0.018771,0.008131,-9.832865,-0.000053,-0.000132,0.0003,29.4843,0.063303,-8.335121,88.45023148
0.000886933,0.028384,-0.001472,-9.851938,0.000346,-0.000398,-0.0001,30.283422,-0.864902,-9.324287,88.69328704
0.000888206,0.023577,0.003329,-9.823328,0.000879,0.000134,0.000433,30.762895,-1.793107,-7.543784,88.82060185
0.000890729,0.013965,-0.006273,-9.81856,0.000479,-0.000398,0.000699,30.283422,-0.49362,-8.532953,89.07291667
0.000893368,0.028384,-0.001472,-9.832865,0.000346,-0.000664,0.001365,29.4843,-0.679261,-9.126454,89.33680556
0.000895903,0.004352,0.012932,-9.851938,0.000613,0.000134,-0.000633,31.082544,-1.421825,-7.939452,89.59027778
0.000898438,0.037996,0.012932,-9.842401,0.00008,-0.000265,-0.000499,29.164644,-0.679261,-7.939452,89.84375
0.000900868,0.028384,0.003329,-9.837633,-0.000053,0.000401,0.000033,29.963773,-0.49362,-9.324287,90.08680556
0.000903403,0.023577,0.012932,-9.847169,-0.00032,0.000667,-0.0001,31.242368,-0.122338,-8.532953,90.34027778
0.000905938,0.037996,0.012932,-9.842401,0.000346,0.000268,-0.000366,30.283422,0.248944,-9.324287,90.59375
0.000908565,0.018771,0.012932,-9.832865,0.000879,0.000134,-0.000766,29.164644,-0.307979,-9.126454,90.85648148
0.000911088,0.023577,-0.011074,-9.81856,0.000213,0.000268,0.000965,29.644124,-1.607466,-8.137285,91.1087963
0.000912338,0.018771,-0.001472,-9.81856,-0.000186,0.000268,0.000033,30.443246,-1.421825,-8.335121,91.2337963
0.000914826,0.03319,-0.001472,-9.823328,0.00008,0.000268,-0.000499,29.644124,-1.236184,-8.532953,91.48263889
0.00091735,0.03319,-0.001472,-9.851938,-0.000586,-0.000265,0.001631,30.762895,-2.535671,-9.126454,91.7349537
0.000919884,0.03319,-0.001472,-9.823328,-0.000186,0.000534,0.000033,30.762895,0.434585,-6.75245,91.98842593
0.000922465,0.03319,0.003329,-9.828096,0.000213,0.000268,0.001099,31.082544,-1.050543,-8.335121,92.24652778
0.000924977,0.028384,-0.006273,-9.842401,-0.000053,-0.000798,-0.000366,30.603071,-1.978749,-6.15895,92.49768519
0.000927431,0.009158,0.008131,-9.847169,0.001145,0.000001,0.000699,29.4843,0.063303,-7.939452,92.74305556
0.000929965,0.018771,-0.015876,-9.823328,0.000479,0.000268,-0.000499,29.803949,-0.307979,-9.126454,92.99652778
0.000932477,0.004352,-0.001472,-9.837633,0.000746,0.000401,0.000699,29.963773,-0.864902,-6.554617,93.24768519
0.000935093,0.037996,-0.006273,-9.837633,0.000479,0.000268,0.0003,31.082544,-0.307979,-7.939452,93.50925926
0.000937627,0.018771,-0.006273,-9.832865,0.000213,0.000268,0.000433,31.242368,-1.236184,-8.532953,93.76273148
0.000940162,0.018771,0.003329,-9.837633,0.000879,0.000001,-0.0001,31.082544,-1.793107,-8.730786,94.0162037
0.000941505,0.018771,-0.006273,-9.828096,-0.000453,-0.000132,0.000166,30.762895,-1.793107,-7.543784,94.15046296
0.000944039,0.013965,-0.006273,-9.828096,0.000213,-0.000265,0.0003,29.324476,-1.607466,-8.928621,94.40393519
0.000946574,0.03319,-0.006273,-9.856706,-0.000186,-0.000531,-0.000633,30.123598,-1.050543,-8.335121,94.65740741
0.000949005,0.018771,0.003329,-9.804255,0.000879,-0.000398,-0.000366,30.922719,-0.864902,-8.532953,94.90046296
0.000951539,0.028384,-0.006273,-9.837633,0.001145,0.000001,0.000566,30.762895,-0.679261,-9.522122,95.15393519
0.000954074,0.037996,-0.006273,-9.851938,-0.000186,0.000534,0.000433,29.4843,-1.793107,-9.126454,95.40740741
0.000956678,0.023577,0.008131,-9.842401,0.000613,-0.00133,0.0003,29.963773,-0.49362,-7.345951,95.66782407
0.000959213,0.023577,-0.001472,-9.81856,0.000479,-0.000398,0.0003,29.963773,-0.864902,-8.928621,95.9212963
0.000961748,0.013965,-0.006273,-9.847169,0.00008,0.000667,0.000566,29.004819,-1.236184,-8.532953,96.17476852
0.000964178,0.03319,0.003329,-9.823328,0.000746,0.0008,0.000832,29.803949,-1.050543,-7.939452,96.41782407
0.000966713,0.023577,-0.001472,-9.847169,0.000213,0.000534,-0.000366,29.324476,-0.864902,-7.741619,96.6712963
0.000969329,0.052415,0.003329,-9.847169,0.000346,-0.000664,-0.000633,30.283422,-1.607466,-7.741619,96.93287037
0.000970567,0.018771,-0.011074,-9.837633,0.000479,0.000401,-0.000233,30.603071,0.248944,-5.763282,97.05671296
0.000973125,0.03319,-0.011074,-9.832865,-0.000053,-0.000664,0.000033,30.123598,-2.164389,-8.730786,97.3125
0.000975694,0.018771,0.003329,-9.837633,0.00008,0.000268,-0.000366,30.443246,-1.421825,-8.730786,97.56944444
0.000978079,0.023577,-0.001472,-9.828096,0.000479,0.000401,0.000433,29.164644,-0.307979,-8.335121,97.80787037
0.000980613,0.028384,-0.006273,-9.823328,-0.000053,0.000134,-0.0001,30.603071,-0.122338,-8.928621,98.06134259
0.000983194,0.018771,0.003329,-9.842401,0.00008,0.000134,0.000166,30.762895,-1.421825,-8.335121,98.31944444
0.000985729,0.023577,-0.001472,-9.828096,-0.00032,0.000268,0.000566,30.922719,0.248944,-9.324287,98.57291667
0.000988275,0.03319,-0.006273,-9.842401,0.000479,0.000933,-0.000766,30.603071,-0.122338,-9.324287,98.8275463
0.00099088,0.028384,0.008131,-9.832865,0.000746,-0.000132,-0.000366,29.4843,-0.307979,-7.543784,99.08796296
0.000993403,0.023577,-0.006273,-9.828096,0.000613,0.000268,0.0003,30.123598,0.063303,-9.522122,99.34027778
0.000995914,0.023577,0.008131,-9.832865,-0.000186,0.000001,0.000033,29.963773,0.248944,-8.928621,99.59143519
0.000998333,0.018771,-0.006273,-9.851938,0.000346,0.000001,0.000699,30.762895,-0.307979,-6.75245,99.83333333
0.000999595,0.028384,-0.001472,-9.842401,-0.000186,-0.000398,0.000566,30.123598,-0.307979,-8.730786,99.95949074
0.001002153,0.023577,0.012932,-9.837633,0.000479,-0.000265,-0.0001,30.123598,-0.307979,-8.335121,100.2152778
0.001004769,0.028384,0.003329,-9.847169,0.000346,0.0008,0.000433,30.762895,-0.307979,-9.126454,100.4768519
0.001007292,0.028384,0.003329,-9.832865,0.000613,-0.000265,-0.001165,30.603071,-1.236184,-7.741619,100.7291667
0.001009826,0.023577,-0.011074,-9.842401,0.00008,0.000001,-0.000766,29.803949,0.434585,-10.313455,100.9826389
0.001012257,0.013965,0.003329,-9.847169,0.000213,0.000001,0.001099,30.283422,-1.607466,-7.741619,101.2256944
0.001014792,0.023577,-0.001472,-9.842401,0.000613,0.000534,0.0003,30.762895,-1.050543,-5.961117,101.4791667
0.001017315,0.037996,0.008131,-9.81856,0.000479,0.000134,-0.000233,31.721847,-0.307979,-7.939452,101.7314815
0.001019931,0.018771,0.008131,-9.81856,0.00008,-0.000398,0.000166,29.803949,-0.679261,-7.939452,101.9930556
0.001022465,0.018771,0.003329,-9.823328,-0.000186,0.000401,-0.000366,30.603071,-2.35003,-7.345951,102.2465278
0.001025035,0.018771,-0.011074,-9.837633,0.001145,-0.000798,0.000699,30.123598,-0.307979,-9.917787,102.5034722
0.001026308,0.013965,-0.006273,-9.837633,0.00008,-0.000531,0.000033,30.762895,-2.164389,-9.126454,102.630787
0.001028866,0.028384,0.008131,-9.842401,-0.000186,-0.000132,0.000166,30.762895,-1.793107,-7.939452,102.8865741
0.001031389,0.023577,-0.001472,-9.823328,0.000346,-0.000132,-0.000766,30.443246,-1.421825,-6.75245,103.1388889
0.001033808,0.009158,-0.001472,-9.842401,0.000346,-0.000265,-0.000233,30.123598,-1.050543,-8.335121,103.380787
0.001036366,0.023577,-0.006273,-9.828096,0.000479,0.000268,0.0003,30.443246,-0.679261,-9.126454,103.6365741
0.001038958,0.013965,0.003329,-9.809023,0.000213,-0.000398,0.000433,29.803949,-1.050543,-8.730786,103.8958333
0.001041493,0.018771,-0.006273,-9.837633,0.00008,0.000268,0.000965,30.283422,0.248944,-7.741619,104.1493056
0.001044028,0.018771,0.003329,-9.851938,0.00008,0.000001,0.000433,30.762895,-2.164389,-7.148118,104.4027778
0.001046447,0.023577,0.003329,-9.851938,0.000346,-0.000132,-0.0001,29.164644,-0.679261,-8.335121,104.6446759
0.001048981,0.03319,0.003329,-9.813792,0.00008,0.000134,-0.0001,30.283422,-0.122338,-8.532953,104.8981481
0.001051505,0.013965,-0.001472,-9.842401,0.000479,-0.000664,0.0003,28.525346,-0.307979,-7.543784,105.150463
0.001052813,0.028384,0.003329,-9.847169,-0.000852,0.000134,0.000433,29.164644,-0.307979,-7.148118,105.28125
0.001055394,0.013965,0.003329,-9.842401,-0.000453,-0.000664,-0.0001,29.644124,-0.122338,-8.137285,105.5393519
0.001057917,0.03319,0.003329,-9.81856,0.000346,0.000534,0.000166,31.082544,-0.679261,-9.126454,105.7916667
0.001060498,0.023577,-0.015876,-9.837633,0.000346,-0.000531,0.000699,30.283422,0.248944,-9.324287,106.0497685
0.001063021,0.023577,0.003329,-9.842401,0.000346,0.000534,0.0003,30.123598,-1.050543,-7.543784,106.3020833
0.001065579,0.037996,-0.006273,-9.828096,0.001411,-0.000132,0.000832,29.644124,-2.721313,-8.137285,106.5578704
0.001067986,0.023577,-0.001472,-9.828096,0.000479,0.000667,0.000166,30.762895,-1.793107,-6.356782,106.7986111
0.001070509,0.018771,-0.011074,-9.81856,0.000346,0.000268,0.000166,28.525346,-1.793107,-8.335121,107.0509259
0.001073056,0.023577,0.008131,-9.832865,0.000879,0.000134,-0.0001,30.283422,-0.49362,-7.345951,107.3055556
0.00107566,0.03319,-0.001472,-9.823328,0.000346,-0.000798,-0.000499,29.4843,0.063303,-7.148118,107.5659722
0.001078183,0.013965,0.008131,-9.837633,0.000613,0.000534,-0.000233,31.242368,0.248944,-8.532953,107.818287
0.00108059,0.023577,0.008131,-9.851938,-0.00032,0.000001,-0.000233,29.963773,-0.122338,-7.741619,108.0590278
0.001083125,0.03319,-0.001472,-9.828096,0.000479,-0.000664,0.000166,31.082544,-0.679261,-8.335121,108.3125
0.001084398,0.028384,0.003329,-9.847169,0.000213,-0.000664,0.000832,29.963773,0.620226,-8.137285,108.4398148
0.001086933,0.037996,0.003329,-9.837633,0.000346,-0.000132,0.000433,30.283422,-1.607466,-9.324287,108.693287
0.001089549,0.018771,0.003329,-9.823328,0.000346,-0.000132,0.000166,30.603071,0.248944,-8.137285,108.9548611
0.001092072,0.018771,-0.001472,-9.832865,0.00008,0.000268,0.000166,31.562023,-0.122338,-8.928621,109.2071759
0.001094699,0.004352,-0.006273,-9.842401,-0.000586,-0.000398,0.000699,30.123598,-1.421825,-7.543784,109.4699074
0.001097072,0.028384,0.003329,-9.847169,-0.000586,-0.001064,-0.000499,29.164644,-0.679261,-7.939452,109.7071759
0.001099618,0.037996,-0.001472,-9.837633,0.00008,-0.000664,0.0003,30.283422,-1.978749,-6.950283,109.9618056
0.001102176,0.013965,-0.011074,-9.847169,-0.00032,0.000001,0.000699,29.644124,-0.49362,-9.719955,110.2175926
0.001104711,0.023577,0.012932,-9.828096,-0.00032,-0.000132,0.001099,29.4843,-2.164389,-7.148118,110.4710648
0.001107326,0.028384,0.003329,-9.851938,0.000213,-0.000132,0.001099,30.443246,-1.050543,-7.939452,110.7326389
0.001108576,0.023577,0.008131,-9.828096,-0.000453,-0.000398,0.001365,30.443246,-1.421825,-9.522122,110.8576389
0.001111134,0.023577,0.008131,-9.847169,0.000213,-0.000531,-0.000499,30.123598,-1.793107,-8.730786,111.1134259
0.001113611,0.013965,-0.011074,-9.832865,-0.000852,0.000134,0.000166,30.443246,-0.679261,-8.335121,111.3611111
0.001116134,0.023577,0.003329,-9.842401,-0.000186,-0.000132,0.000433,30.443246,-0.679261,-6.75245,111.6134259
0.001118669,0.03319,-0.001472,-9.842401,-0.000053,-0.000664,-0.000766,30.762895,-1.050543,-9.126454,111.8668981
0.001121192,0.023577,-0.006273,-9.837633,0.000479,0.000667,0.001099,29.164644,-1.050543,-8.730786,112.119213
0.001123819,0.028384,0.012932,-9.813792,0.001145,0.000401,-0.001165,29.803949,-1.793107,-9.126454,112.3819444
0.001126343,0.028384,0.003329,-9.832865,0.000346,0.000134,0.000566,29.963773,-0.122338,-7.741619,112.6342593
0.001128877,0.03319,0.003329,-9.837633,0.000346,-0.000931,0.000965,29.4843,-0.307979,-7.543784,112.8877315
0.001131319,0.018771,-0.015876,-9.842401,0.000346,-0.000531,0.000166,30.762895,-2.535671,-7.543784,113.1319444
0.001133843,0.018771,-0.015876,-9.851938,0.000346,-0.000132,0.000566,31.082544,-2.535671,-8.730786,113.3842593
0.001136308,0.013965,0.012932,-9.813792,-0.000053,0.001067,0.000832,30.603071,-1.236184,-8.928621,113.630787
0.001137627,0.023577,-0.015876,-9.828096,0.000213,-0.000531,0.000033,29.803949,-0.679261,-7.148118,113.7627315
0.001140162,0.028384,-0.006273,-9.842401,-0.000586,0.000134,0.001631,30.443246,-0.307979,-9.522122,114.0162037
0.001142801,0.018771,-0.011074,-9.828096,-0.000053,0.000001,-0.000366,30.443246,-0.307979,-9.126454,114.2800926
0.001145266,0.028384,-0.001472,-9.828096,0.000479,0.000134,0.0003,29.4843,-0.679261,-9.126454,114.5266204
0.001147778,0.018771,-0.011074,-9.837633,0.000746,-0.000531,0.000832,30.443246,0.063303,-7.939452,114.7777778
0.001150266,0.013965,-0.001472,-9.823328,0.000746,0.000001,0.000699,28.844995,-2.164389,-9.522122,115.0266204
0.001152894,0.013965,-0.001472,-9.856706,0.00008,0.000401,0.000566,30.603071,-0.122338,-7.345951,115.2893519
0.001155428,0.013965,-0.011074,-9.832865,0.000346,0.000001,-0.000499,30.762895,-2.164389,-7.939452,115.5428241
0.00115794,0.023577,-0.001472,-9.828096,0.000479,0.000001,-0.0001,30.603071,-0.864902,-9.324287,115.7939815
0.001160521,0.018771,0.003329,-9.832865,0.000879,0.000134,-0.000366,30.443246,-0.679261,-9.126454,116.0520833
0.001162986,0.023577,-0.011074,-9.828096,0.000346,0.000401,0.000566,28.844995,-1.793107,-8.335121,116.2986111
0.001164282,0.028384,0.008131,-9.837633,0.000213,0.000001,-0.000499,30.443246,-1.793107,-9.917787,116.4282407
0.001166678,0.018771,0.003329,-9.828096,0.001811,-0.000531,0.000033,30.123598,-2.535671,-9.126454,116.6678241
0.001169225,0.023577,-0.015876,-9.823328,-0.000453,0.000401,-0.000499,29.4843,0.805867,-8.335121,116.9224537
0.001171806,0.028384,-0.001472,-9.842401,0.000479,-0.000664,0.000433,30.123598,-1.050543,-7.543784,117.1805556
0.001174329,0.009158,0.012932,-9.837633,-0.000719,0.000401,0.000033,30.123598,-0.679261,-6.75245,117.4328704
0.001176956,0.023577,0.003329,-9.842401,0.000213,0.000667,-0.000233,30.762895,-0.307979,-9.126454,117.6956019
0.001179479,0.023577,-0.001472,-9.823328,0.00008,0.000268,0.000433,30.443246,-0.679261,-8.335121,117.9479167
0.001182002,0.023577,-0.020677,-9.809023,-0.000719,0.000134,0.0003,31.242368,-2.35003,-7.741619,118.2002315
0.001184444,0.023577,0.003329,-9.823328,0.000879,-0.000931,0.0003,29.803949,1.548431,-8.335121,118.4444444
0.001186968,0.018771,-0.001472,-9.832865,0.000479,-0.000265,-0.0001,32.041496,-0.679261,-7.543784,118.6967593
0.001189502,0.018771,0.003329,-9.832865,-0.000186,0.000268,0.000033,30.283422,-1.607466,-9.324287,118.9502315
0.00119213,0.03319,0.003329,-9.847169,0.000746,-0.000132,0.000566,29.803949,-0.307979,-8.335121,119.212963
0.00119338,0.018771,-0.001472,-9.832865,-0.00032,-0.000132,0.0003,29.4843,-2.164389,-7.543784,119.337963
0.001195926,0.023577,0.003329,-9.813792,-0.000586,0.000534,-0.000499,29.4843,-1.050543,-7.543784,119.5925926
0.001198461,0.023577,-0.006273,-9.828096,0.000746,-0.000265,-0.001298,30.283422,-1.236184,-8.928621,119.8460648
0.001200891,0.023577,0.008131,-9.837633,0.000213,0.000134,0.000566,28.844995,-1.793107,-7.939452,120.0891204
0.001203414,0.03319,-0.001472,-9.842401,0.001278,0.000268,-0.0001,30.443246,-0.679261,-7.543784,120.3414352
0.00120603,0.013965,0.003329,-9.842401,-0.000186,0.000134,0.000832,30.283422,-0.49362,-9.324287,120.6030093
0.001208565,0.018771,-0.011074,-9.842401,-0.000719,0.000534,-0.000366,29.963773,-0.49362,-8.137285,120.8564815
0.0012111,0.013965,0.008131,-9.823328,0.000479,0.000134,0.000166,30.123598,-0.679261,-9.126454,121.1099537
0.00121353,0.03319,-0.006273,-9.847169,0.000213,0.000667,0.0003,30.922719,-0.49362,-7.345951,121.3530093
0.001216088,0.042803,0.008131,-9.847169,0.000479,0.000001,0.0003,31.242368,-0.122338,-9.324287,121.6087963
0.001218715,0.018771,-0.006273,-9.828096,0.000479,-0.000132,0.000433,30.283422,-1.236184,-8.928621,121.8715278
0.001221192,0.03319,0.008131,-9.842401,0.00008,-0.000531,0.000433,29.004819,-0.864902,-8.137285,122.119213
0.001222465,0.028384,0.008131,-9.861474,-0.000985,-0.000265,0.000433,29.644124,-1.978749,-7.741619,122.2465278
0.001225023,0.028384,-0.001472,-9.823328,-0.000053,0.000667,-0.000899,30.123598,-1.050543,-9.126454,122.5023148
0.001227454,0.028384,0.003329,-9.856706,-0.000985,0.000001,0.000699,30.443246,-0.679261,-9.126454,122.7453704
0.001229988,0.023577,0.003329,-9.832865,0.001145,-0.000398,0.000965,31.402198,-1.050543,-8.335121,122.9988426
0.001232535,0.028384,-0.011074,-9.823328,0.000346,0.000001,0.000965,30.283422,-1.607466,-9.324287,123.2534722
0.001235127,0.028384,0.017733,-9.871011,-0.000186,0.000667,0.000033,30.762895,-1.050543,-9.126454,123.5127315
0.001237662,0.028384,-0.006273,-9.856706,-0.000053,0.000401,0.000832,29.803949,-1.421825,-9.126454,123.7662037
0.001240185,0.03319,0.012932,-9.837633,-0.000453,0.000268,-0.0001,27.726224,-1.607466,-8.137285,124.0185185
0.001242674,0.03319,0.008131,-9.81856,0.000479,-0.000798,0.000566,30.123598,-1.050543,-8.335121,124.2673611
0.001245197,0.013965,0.003329,-9.842401,-0.000186,0.000001,0.000433,29.004819,-0.122338,-9.324287,124.5196759
0.001247766,0.023577,-0.011074,-9.837633,-0.00032,-0.000398,-0.000233,30.603071,0.248944,-6.950283,124.7766204
0.001249005,0.037996,0.008131,-9.81856,-0.000186,-0.000931,0.001099,29.004819,-0.49362,-7.345951,124.900463
0.001251563,0.028384,0.003329,-9.837633,0.000346,0.000401,0.000699,28.844995,-1.050543,-9.126454,125.15625
0.001254097,0.013965,-0.006273,-9.809023,0.000346,0.000001,0.000832,30.283422,-1.236184,-7.345951,125.4097222
0.001256713,0.013965,-0.001472,-9.842401,0.00008,0.000001,-0.000499,29.644124,1.36279,-7.741619,125.6712963
0.001259236,0.028384,-0.006273,-9.851938,-0.000186,0.000534,0.000166,29.4843,-1.793107,-7.148118,125.9236111
0.001261655,0.028384,-0.001472,-9.856706,-0.00032,0.000268,0.000566,29.644124,-0.122338,-8.532953,126.1655093
0.001264201,0.023577,0.003329,-9.837633,0.000613,-0.00133,0.000166,30.603071,-0.864902,-8.532953,126.4201389
0.001266829,0.023577,-0.006273,-9.856706,-0.000586,0.000667,-0.0001,29.803949,-1.421825,-8.335121,126.6828704
0.001269525,0.028384,-0.006273,-9.823328,0.000879,0.000001,-0.0001,30.603071,0.248944,-6.950283,126.9525463
0.001272037,0.028384,0.003329,-9.851938,-0.000053,-0.000265,0.000699,30.443246,-0.307979,-8.335121,127.2037037
0.001273287,0.023577,0.008131,-9.842401,-0.000719,-0.000798,0.000033,30.603071,-0.49362,-8.532953,127.3287037
0.001275833,0.03319,0.008131,-9.81856,0.00008,-0.000132,-0.000366,29.4843,-0.307979,-8.730786,127.5833333
0.001278391,0.028384,0.008131,-9.832865,0.00008,0.000534,0.0003,30.123598,-0.307979,-8.335121,127.8391204
0.001280833,0.018771,-0.015876,-9.823328,-0.000586,0.000001,0.001099,29.803949,-0.679261,-8.730786,128.0833333
0.001283426,0.018771,0.012932,-9.832865,-0.000453,0.000134,0.000433,30.123598,-0.307979,-6.356782,128.3425926
0.001285961,0.028384,0.003329,-9.837633,0.000746,-0.000265,0.000699,30.123598,-1.421825,-7.939452,128.5960648
0.001288495,0.013965,0.008131,-9.823328,0.000479,-0.000132,0.000699,29.963773,-0.122338,-9.719955,128.849537
0.0012911,0.023577,0.008131,-9.842401,-0.000852,-0.000531,-0.000899,29.963773,-1.236184,-7.345951,129.1099537
0.001293634,0.023577,-0.015876,-9.81856,0.000613,0.000401,0.000433,30.283422,-1.607466,-9.324287,129.3634259
0.001296053,0.023577,0.008131,-9.837633,0.00008,0.000268,0.0003,29.644124,-1.236184,-8.532953,129.6053241
0.001298588,0.023577,0.008131,-9.832865,-0.000985,0.000534,0.000699,29.324476,-1.236184,-6.950283,129.8587963
0.0013011,0.018771,-0.006273,-9.842401,0.000479,0.000001,0.000566,29.803949,-1.421825,-6.75245,130.1099537
0.001302361,0.023577,-0.001472,-9.832865,0.00008,0.000401,0.000033,30.922719,-0.864902,-8.532953,130.2361111
0.001304942,0.018771,-0.001472,-9.856706,0.00008,0.000667,-0.0001,30.123598,-1.421825,-8.335121,130.494213
